[32m2026-06-24 09:49:16.518[0m | [1mINFO    [0m | [36mFinMind.data.finmind_api[0m:[36mlogin_by_token[0m:[36m85[0m - [1mLogin success[0m
[32m2026-06-24 09:49:16.670[0m | [1mINFO    [0m | [36mFinMind.data.finmind_api[0m:[36mlogin_by_token[0m:[36m85[0m - [1mLogin success[0m
FinMind: token=True, login=ok, usage=0/6000, remain=6000
Build chips: total=23, workers=6, trend_days=3, threshold=15, lookback_days=21, output=AllStatic_Chips.csv
[1/23] 1532 勤美 status=ok date=2026-06-24 main=5000 diff=15 state=neutral
stock_id  name chip_latest_date main_force_net broker_diff   chip_signal_state chips_status
    1101    台泥       2026-06-24         112494           6             neutral           ok
    1216    統一       2026-06-24        2400027         -26 bullish_distributed           ok
    1532    勤美       2026-06-24           5000          15             neutral           ok
    2317    鴻海       2026-06-24       -9758098          16 bearish_distributed           ok
    2330   台積電       2026-06-24      -15276329          22             neutral           ok
    2454   聯發科       2026-06-24        -880718          48             neutral           ok
    2881   富邦金       2026-06-24        -916463          95             neutral           ok
    2885   元大金       2026-06-24       -3827361         295             neutral           ok
    2891   中信金       2026-06-24       -4423778         263             neutral           ok
    3017    奇鋐       2026-06-24            724          -8 bullish_distributed           ok
    3324    雙鴻       2026-06-24          32214          78             neutral           ok
    3376   新日興       2026-06-24        -270237         186             neutral           ok
    3443    創意       2026-06-24          21575         -10             neutral           ok
    3491   昇達科       2026-06-24          33986          99             neutral           ok
    3563    牧德       2026-06-24           -900          87 bearish_distributed           ok
    3653    健策       2026-06-24          28510         298 bullish_distributed           ok
    3665 貿聯-KY       2026-06-24         -50921         159             neutral           ok
    5871 中租-KY       2026-06-24       -1436551         314             neutral           ok
    6442    光聖       2026-06-24            247         139             neutral           ok
    6510    精測       2026-06-24         -72707         325             neutral           ok
    6515    穎崴       2026-06-24          14122         185             neutral           ok
    6940 格斯科技*       2026-06-23          -4317          91             neutral           ok
    7728  光焱科技       2026-06-24          -9988          70             neutral           ok
rows= 23
status= {'ok': 23}
